guid,Country,Country Link,Capital,Capital Link,Flag,Map,Country:ru,Country Link:ru,Capital:ru,Capital Link:ru,Country:hr,tags
hcBL^U7v<Y,Liechtenstein,https://en.wikipedia.org/wiki/Liechtenstein,Vaduz,https://en.wikipedia.org/wiki/Vaduz,"<img src=""Liechtenstein (1).png"" />","<img src=""Liechtenstein.png"" />",Лихтенште́йн,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D1%85%D1%82%D0%B5%D0%BD%D1%88%D1%82%D0%B5%D0%B9%D0%BD,Ваду́ц,https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D0%B4%D1%83%D1%86,Lihtenštajn,Europe
h$l3c;k3BQ,Malta,https://en.wikipedia.org/wiki/Malta,Valletta,https://en.wikipedia.org/wiki/Valletta,"<img src=""Malta (1).png"" />","<img src=""Malta.png"" />",Ма́льта,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D1%8C%D1%82%D0%B0,Валле́тта,https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D0%BB%D0%BB%D0%B5%D1%82%D1%82%D0%B0,Malta,Europe
~cGBd4~6;[,Russia,https://en.wikipedia.org/wiki/Russia,Moscow,https://en.wikipedia.org/wiki/Moscow,"<img src=""Russia (1).png"" />","<img src=""Russia.png"" />",Росси́я,https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F,Москва́,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0,Rusija,Russia
"mm,FE&{Qy)",Egypt,https://en.wikipedia.org/wiki/Egypt,Cairo,https://en.wikipedia.org/wiki/Cairo,"<img src=""Egypt (1).png"" />","<img src=""Egypt.png"" />",Еги́пет,https://ru.wikipedia.org/wiki/%D0%95%D0%B3%D0%B8%D0%BF%D0%B5%D1%82,Каи́р,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B8%D1%80,Egipat,Africa
o7MA8cnPgH,Algeria,https://en.wikipedia.org/wiki/Algeria,Algiers,https://en.wikipedia.org/wiki/Algiers,"<img src=""Algeria (1).png"" />","<img src=""Algeria.png"" />",Алжи́р,https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B6%D0%B8%D1%80,Алжи́р,https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B6%D0%B8%D1%80_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Alžir,Africa
soPSWR`37[,Angola,https://en.wikipedia.org/wiki/Angola,Luanda,https://en.wikipedia.org/wiki/Luanda,"<img src=""Angola (1).png"" />","<img src=""Angola.png"" />",Анго́ла,https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B3%D0%BE%D0%BB%D0%B0,Луа́нда,https://ru.wikipedia.org/wiki/%D0%9B%D1%83%D0%B0%D0%BD%D0%B4%D0%B0,Angola,Africa
l/b9:{=f%A,Benin,https://en.wikipedia.org/wiki/Benin,Porto-Novo,https://en.wikipedia.org/wiki/Porto-Novo,"<img src=""Benin (1).png"" />","<img src=""Benin.png"" />",Бени́н,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BD%D0%B8%D0%BD,По́рто-Но́во,https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%80%D1%82%D0%BE-%D0%9D%D0%BE%D0%B2%D0%BE,Benin,Africa
h1(L/Qu9dD,Botswana,https://en.wikipedia.org/wiki/Botswana,Gaborone,https://en.wikipedia.org/wiki/Gaborone,"<img src=""Botswana (1).png"" />","<img src=""Botswana.png"" />",Ботсва́на,https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%82%D1%81%D0%B2%D0%B0%D0%BD%D0%B0,Габоро́не,https://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%B1%D0%BE%D1%80%D0%BE%D0%BD%D0%B5,Bocvana,Africa
*{|Lbtb1o,Burkina Faso,https://en.wikipedia.org/wiki/Burkina_Faso,Ouagadougou,https://en.wikipedia.org/wiki/Ouagadougou,"<img src=""BurkinaFaso.png"" />","<img src=""Burkina-Faso.png"" />",Буркина́-Фасо́,https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%80%D0%BA%D0%B8%D0%BD%D0%B0-%D0%A4%D0%B0%D1%81%D0%BE,Уагаду́гу,https://ru.wikipedia.org/wiki/%D0%A3%D0%B0%D0%B3%D0%B0%D0%B4%D1%83%D0%B3%D1%83,Burkina Faso,Africa
eE.jf>.p<-,Cameroon,https://en.wikipedia.org/wiki/Cameroon,Yaoundé,https://en.wikipedia.org/wiki/Yaound%C3%A9,"<img src=""Cameroon (1).png"" />","<img src=""Cameroon.png"" />",Камеру́н,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%B5%D1%80%D1%83%D0%BD,Я́унде,https://ru.wikipedia.org/wiki/%D0%AF%D1%83%D0%BD%D0%B4%D0%B5,Kamerun,Africa
"ed/x,`0H0{",Burundi,https://en.wikipedia.org/wiki/Burundi,Bujumbura,https://en.wikipedia.org/wiki/Bujumbura,"<img src=""Burundi (1).png"" />","<img src=""Burundi.png"" />",Буру́нди,https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%80%D1%83%D0%BD%D0%B4%D0%B8,Бужумбу́ра,https://ru.wikipedia.org/wiki/%D0%91%D1%83%D0%B6%D1%83%D0%BC%D0%B1%D1%83%D1%80%D0%B0,Burundi,Africa
tMPy2#p8l5,Cape Verde,https://en.wikipedia.org/wiki/Cape_Verde,Praia,https://en.wikipedia.org/wiki/Praia,"<img src=""CapeVerde.png"" />","<img src=""Cape-Verde.png"" />",Ка́бо-Ве́рде,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B1%D0%BE-%D0%92%D0%B5%D1%80%D0%B4%D0%B5,Пра́я,https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B0%D1%8F,Zelenortska republika,Africa
C0k&bqc/>,São Tomé and Príncipe,https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe,São Tomé,https://en.wikipedia.org/wiki/S%C3%A3o_Tom%C3%A9,"<img src=""SaoTomeAndPrincipe.png"" />","<img src=""Sao-Tome-and-Principe.png"" />",Сан-Томе́ и При́нсипи,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD-%D0%A2%D0%BE%D0%BC%D0%B5_%D0%B8_%D0%9F%D1%80%D0%B8%D0%BD%D1%81%D0%B8%D0%BF%D0%B8,Сан-Томе́,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD-%D0%A2%D0%BE%D0%BC%D0%B5_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Sveti Toma i Prinsipe,Africa
eX(jNGE%!{,Central African Republic,https://en.wikipedia.org/wiki/Central_African_Republic,Bangui,https://en.wikipedia.org/wiki/Bangui,"<img src=""CentralAfricanRepublic.png"" />","<img src=""Central-African-Republic.png"" />",Центральноафрика́нская Респу́блика (ЦАР),https://ru.wikipedia.org/wiki/%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B0%D1%84%D1%80%D0%B8%D0%BA%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0,Банги́,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BD%D0%B3%D0%B8,Srednjoafrička Republika,Africa
h;Lbm*xq*;,Chad,https://en.wikipedia.org/wiki/Chad,N'Djamena,https://en.wikipedia.org/wiki/N'Djamena,"<img src=""Chad (1).png"" />","<img src=""Chad.png"" />",Ча́д,https://ru.wikipedia.org/wiki/%D0%A7%D0%B0%D0%B4,Нджаме́на,https://ru.wikipedia.org/wiki/%D0%9D%D0%B4%D0%B6%D0%B0%D0%BC%D0%B5%D0%BD%D0%B0,Čad,Africa
r_J`cL@%21,Equatorial Guinea,https://en.wikipedia.org/wiki/Equatorial_Guinea,Malabo,https://en.wikipedia.org/wiki/Malabo,"<img src=""EquatorialGuinea.png"" />","<img src=""Equatorial-Guinea.png"" />",Экваториа́льная Гвине́я,https://ru.wikipedia.org/wiki/%D0%AD%D0%BA%D0%B2%D0%B0%D1%82%D0%BE%D1%80%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F_%D0%93%D0%B2%D0%B8%D0%BD%D0%B5%D1%8F,Мала́бо,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D0%B0%D0%B1%D0%BE,Ekvatorska Gvineja,Africa
hMAQ}ld>@f,Kenya,https://en.wikipedia.org/wiki/Kenya,Nairobi,https://en.wikipedia.org/wiki/Nairobi,"<img src=""Kenya (1).png"" />","<img src=""Kenya.png"" />",Ке́ния,https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D0%BD%D0%B8%D1%8F,Найро́би,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%B9%D1%80%D0%BE%D0%B1%D0%B8,Kenija,Africa
m2?N6.@OwD,Comoros,https://en.wikipedia.org/wiki/Comoros,Moroni,"https://en.wikipedia.org/wiki/Moroni,_Comoros","<img src=""Comoros (1).png"" />","<img src=""Comoros.png"" />",Комо́ры,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BC%D0%BE%D1%80%D1%8B,Моро́ни,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%80%D0%BE%D0%BD%D0%B8,Komori,Africa
gQsP.-r(//,Ivory Coast<br />,https://en.wikipedia.org/wiki/Ivory_Coast,Yamoussoukro,https://en.wikipedia.org/wiki/Yamoussoukro,"<img src=""IvoryCoast.png"" />","<img src=""Ivory-Coast.png"" />",Кот-д’Ивуа́р,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%82-%D0%B4%E2%80%99%D0%98%D0%B2%D1%83%D0%B0%D1%80,Ямусу́кро,https://ru.wikipedia.org/wiki/%D0%AF%D0%BC%D1%83%D1%81%D1%83%D0%BA%D1%80%D0%BE,Obala Bjelokosti,Africa
g])3!kjbFK,Democratic Republic of Congo,https://en.wikipedia.org/wiki/Democratic_Republic_of_the_Congo,Kinshasa,https://en.wikipedia.org/wiki/Kinshasa,"<img src=""CongoDemocratic.png"" />","<img src=""Democratic-Republic-of-Congo.png"" />",Демократи́ческая Респу́блика Ко́нго,https://ru.wikipedia.org/wiki/%D0%94%D0%B5%D0%BC%D0%BE%D0%BA%D1%80%D0%B0%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F_%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%9A%D0%BE%D0%BD%D0%B3%D0%BE,Кинша́са ,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D0%BD%D1%88%D0%B0%D1%81%D0%B0,Kongo,Africa
nRvyn)OQn7,Djibouti,https://en.wikipedia.org/wiki/Djibouti,Djibouti,https://en.wikipedia.org/wiki/Djibouti_(city),"<img src=""Djibouti (1).png"" />","<img src=""Djibouti.png"" />",Джибу́ти,https://ru.wikipedia.org/wiki/%D0%94%D0%B6%D0%B8%D0%B1%D1%83%D1%82%D0%B8,Джибу́ти,https://ru.wikipedia.org/wiki/%D0%94%D0%B6%D0%B8%D0%B1%D1%83%D1%82%D0%B8_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Džibuti,Africa
r{OY^w#eTJ,Guinea-Bissau,https://en.wikipedia.org/wiki/Guinea-Bissau,Bissau,https://en.wikipedia.org/wiki/Bissau,"<img src=""Guinea-Bissau (1).png"" />","<img src=""Guinea-Bissau.png"" />",Гвине́я-Биса́у,https://ru.wikipedia.org/wiki/%D0%93%D0%B2%D0%B8%D0%BD%D0%B5%D1%8F-%D0%91%D0%B8%D1%81%D0%B0%D1%83,Биса́у,https://ru.wikipedia.org/wiki/%D0%91%D0%B8%D1%81%D0%B0%D1%83,Gvineja Bisau,Africa
n-5q:$:eha,Eritrea,https://en.wikipedia.org/wiki/Eritrea,Asmara,https://en.wikipedia.org/wiki/Asmara,"<img src=""Eritrea (1).png"" />","<img src=""Eritrea.png"" />",Эритре́я,https://ru.wikipedia.org/wiki/%D0%AD%D1%80%D0%B8%D1%82%D1%80%D0%B5%D1%8F,Асмэ́ра,https://ru.wikipedia.org/wiki/%D0%90%D1%81%D0%BC%D1%8D%D1%80%D0%B0,Eritreja,Africa
d!}(HCT2fr,Ethiopia,https://en.wikipedia.org/wiki/Ethiopia,Addis Ababa,https://en.wikipedia.org/wiki/Addis_Ababa,"<img src=""Ethiopia (1).png"" />","<img src=""Ethiopia.png"" />",Эфио́пия,https://ru.wikipedia.org/wiki/%D0%AD%D1%84%D0%B8%D0%BE%D0%BF%D0%B8%D1%8F,Адди́с-Абе́ба,https://ru.wikipedia.org/wiki/%D0%90%D0%B4%D0%B4%D0%B8%D1%81-%D0%90%D0%B1%D0%B5%D0%B1%D0%B0,Etiopija,Africa
mMWvl@t%1/,Gabon,https://en.wikipedia.org/wiki/Gabon,Libreville,https://en.wikipedia.org/wiki/Libreville,"<img src=""Gabon (1).png"" />","<img src=""Gabon.png"" />",Габо́н,https://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%B1%D0%BE%D0%BD,Либреви́ль,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%B1%D1%80%D0%B5%D0%B2%D0%B8%D0%BB%D1%8C,Gabon,Africa
lr<05NC`;t,Gambia,https://en.wikipedia.org/wiki/The_Gambia,Banjul,https://en.wikipedia.org/wiki/Banjul,"<img src=""Gambia (1).png"" />","<img src=""Gambia.png"" />",Га́мбия,https://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%BC%D0%B1%D0%B8%D1%8F,Банжу́л,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BD%D0%B6%D1%83%D0%BB,Gambija,Africa
k`Ujm({jn.,Lesotho,https://en.wikipedia.org/wiki/Lesotho,Maseru,https://en.wikipedia.org/wiki/Maseru,"<img src=""Lesotho (1).png"" />","<img src=""Lesotho.png"" />",Лесо́то,https://ru.wikipedia.org/wiki/%D0%9B%D0%B5%D1%81%D0%BE%D1%82%D0%BE,Ма́серу,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%81%D0%B5%D1%80%D1%83,Lesoto,Africa
"qR@*;_,#bh",Liberia,https://en.wikipedia.org/wiki/Liberia,Monrovia,https://en.wikipedia.org/wiki/Monrovia,"<img src=""Liberia (1).png"" />","<img src=""Liberia.png"" />",Либе́рия,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%B1%D0%B5%D1%80%D0%B8%D1%8F,Монро́вия,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BD%D1%80%D0%BE%D0%B2%D0%B8%D1%8F,Liberija,Africa
"b,XZFK9={H",Madagascar,https://en.wikipedia.org/wiki/Madagascar,Antananarivo,https://en.wikipedia.org/wiki/Antananarivo,"<img src=""Madagascar (1).png"" />","<img src=""Madagascar.png"" />",Мадагаска́р,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B4%D0%B0%D0%B3%D0%B0%D1%81%D0%BA%D0%B0%D1%80,Антананари́ву,https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D1%82%D0%B0%D0%BD%D0%B0%D0%BD%D0%B0%D1%80%D0%B8%D0%B2%D1%83,Madagaskar,Africa
hJ.&59_<yl,Malawi,https://en.wikipedia.org/wiki/Malawi,Lilongwe,https://en.wikipedia.org/wiki/Lilongwe,"<img src=""Malawi (1).png"" />","<img src=""Malawi.png"" />",Мала́ви,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D0%B0%D0%B2%D0%B8,Лило́нгве,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BB%D0%BE%D0%BD%D0%B3%D0%B2%D0%B5,Malavi,Africa
khmfb}+^{v,Mali,https://en.wikipedia.org/wiki/Mali,Bamako,https://en.wikipedia.org/wiki/Bamako,"<img src=""Mali (1).png"" />","<img src=""Mali.png"" />",Мали́,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D0%B8,Бамако́,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BC%D0%B0%D0%BA%D0%BE,Mali,Africa
tfKe7`wiQ&,Mauritania,https://en.wikipedia.org/wiki/Mauritania,Nouakchott,https://en.wikipedia.org/wiki/Nouakchott,"<img src=""Mauritania (1).png"" />","<img src=""Mauritania.png"" />",Маврита́ния,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B2%D1%80%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D1%8F,Нуакшо́т,https://ru.wikipedia.org/wiki/%D0%9D%D1%83%D0%B0%D0%BA%D1%88%D0%BE%D1%82,Mauritanija,Africa
kjN|QfyO%n,Morocco,https://en.wikipedia.org/wiki/Morocco,Rabat,https://en.wikipedia.org/wiki/Rabat,"<img src=""Morocco (2).png"" />","<img src=""Morocco.png"" />",Маро́кко,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%BE%D0%BA%D0%BA%D0%BE,Раба́т,https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B1%D0%B0%D1%82,Maroko,Africa
hb15c/3wo4,Mozambique,https://en.wikipedia.org/wiki/Mozambique,Maputo,https://en.wikipedia.org/wiki/Maputo,"<img src=""Mozambique (2).png"" />","<img src=""Mozambique.png"" />",Мозамби́к,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B7%D0%B0%D0%BC%D0%B1%D0%B8%D0%BA,Мапу́ту,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BF%D1%83%D1%82%D1%83,Mozambik,Africa
qAbmV>Z[zY,Namibia,https://en.wikipedia.org/wiki/Namibia,Windhoek,https://en.wikipedia.org/wiki/Windhoek,"<img src=""Namibia (1).png"" />","<img src=""Namibia.png"" />",Нами́бия,https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D0%BC%D0%B8%D0%B1%D0%B8%D1%8F,Ви́ндхук,https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%B4%D1%85%D1%83%D0%BA,Namibija,Africa
s{(^k(SN-q,Niger,https://en.wikipedia.org/wiki/Niger,Niamey,https://en.wikipedia.org/wiki/Niamey,"<img src=""Niger (1).png"" />","<img src=""Niger.png"" />",Ни́гер,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B3%D0%B5%D1%80,Ниаме́й,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B0%D0%BC%D0%B5%D0%B9,Niger,Africa
h(P#l$l-/t,Nigeria,https://en.wikipedia.org/wiki/Nigeria,Abuja,https://en.wikipedia.org/wiki/Abuja,"<img src=""Nigeria (1).png"" />","<img src=""Nigeria.png"" />",Ниге́рия,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B3%D0%B5%D1%80%D0%B8%D1%8F,Абу́джа,https://ru.wikipedia.org/wiki/%D0%90%D0%B1%D1%83%D0%B4%D0%B6%D0%B0,Nigerija,Africa
"r,_/BDI7B?",Republic of Congo,https://en.wikipedia.org/wiki/Republic_of_the_Congo,Brazzaville,https://en.wikipedia.org/wiki/Brazzaville,"<img src=""RepublicCongo.png"" />","<img src=""Republic-of-Congo.png"" />",Респу́блика Ко́нго,https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%9A%D0%BE%D0%BD%D0%B3%D0%BE,Браззави́ль,https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D0%B7%D0%B7%D0%B0%D0%B2%D0%B8%D0%BB%D1%8C,Kongo,Africa
fq(?qT@B*F,Rwanda,https://en.wikipedia.org/wiki/Rwanda,Kigali,https://en.wikipedia.org/wiki/Kigali,"<img src=""Rwanda (1).png"" />","<img src=""Rwanda.png"" />",Руа́нда,https://ru.wikipedia.org/wiki/%D0%A0%D1%83%D0%B0%D0%BD%D0%B4%D0%B0,Кига́ли,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D0%B3%D0%B0%D0%BB%D0%B8,Ruanda,Africa
sbaWPZ=nT6,Senegal,https://en.wikipedia.org/wiki/Senegal,Dakar,https://en.wikipedia.org/wiki/Dakar,"<img src=""Senegal (1).png"" />","<img src=""Senegal.png"" />",Сенега́л,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BD%D0%B5%D0%B3%D0%B0%D0%BB,Дака́р,https://ru.wikipedia.org/wiki/%D0%94%D0%B0%D0%BA%D0%B0%D1%80,Senegal,Africa
cS9)xMEA8e,Seychelles,https://en.wikipedia.org/wiki/Seychelles,Victoria,"https://en.wikipedia.org/wiki/Victoria,_Seychelles","<img src=""Seychelles (1).png"" />","<img src=""Seychelles.png"" />",Сейше́льские Острова́,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B9%D1%88%D0%B5%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5_%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0,Викто́рия,https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%B8%D1%8F_(%D0%A1%D0%B5%D0%B9%D1%88%D0%B5%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5_%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0),Sejšeli,Africa
c-07RT~tBS,Sierra Leone,https://en.wikipedia.org/wiki/Sierra_Leone,Freetown,https://en.wikipedia.org/wiki/Freetown,"<img src=""SierraLeone.png"" />","<img src=""Sierra-Leone.png"" />",Сье́рра-Лео́не,https://ru.wikipedia.org/wiki/%D0%A1%D1%8C%D0%B5%D1%80%D1%80%D0%B0-%D0%9B%D0%B5%D0%BE%D0%BD%D0%B5,Фри́таун,https://ru.wikipedia.org/wiki/%D0%A4%D1%80%D0%B8%D1%82%D0%B0%D1%83%D0%BD,Sijera Leone,Africa
"i.1W,$h)/-",Somalia,https://en.wikipedia.org/wiki/Somalia,Mogadishu,https://en.wikipedia.org/wiki/Mogadishu,"<img src=""Somalia (1).png"" />","<img src=""Somalia.png"" />",Сомали́,https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%BC%D0%B0%D0%BB%D0%B8,Могади́шо,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B3%D0%B0%D0%B4%D0%B8%D1%88%D0%BE,Somalija,Africa
c4/$zj(JZJ,South African Republic,https://en.wikipedia.org/wiki/South_African_Republic,Pretoria,https://en.wikipedia.org/wiki/Pretoria,"<img src=""SouthAfrica.png"" />","<img src=""South-African-Republic.png"" />",Ю́жно-Африка́нская Респу́блика (ЮАР),https://ru.wikipedia.org/wiki/%D0%AE%D0%B6%D0%BD%D0%BE-%D0%90%D1%84%D1%80%D0%B8%D0%BA%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0,Прето́рия,https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B5%D1%82%D0%BE%D1%80%D0%B8%D1%8F,Južnoafrička Repubilika,Africa
n/<KVvLwrE,Sudan,https://en.wikipedia.org/wiki/Sudan,Khartoum,https://en.wikipedia.org/wiki/Khartoum,"<img src=""Sudan (1).png"" />","<img src=""Sudan.png"" />",Суда́н,https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%B4%D0%B0%D0%BD,Харту́м,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D1%80%D1%82%D1%83%D0%BC,Sudan,Africa
r*24|sot35,Swaziland,https://en.wikipedia.org/wiki/Swaziland,Lobamba,https://en.wikipedia.org/wiki/Lobamba,"<img src=""Swaziland (1).png"" />","<img src=""Swaziland.png"" />",Сва́зиле́нд,https://ru.wikipedia.org/wiki/%D0%A1%D0%B2%D0%B0%D0%B7%D0%B8%D0%BB%D0%B5%D0%BD%D0%B4,Лоба́мба,https://ru.wikipedia.org/wiki/%D0%9B%D0%BE%D0%B1%D0%B0%D0%BC%D0%B1%D0%B0,Svazi,Africa
dUC9lg`nQp,Tanzania,https://en.wikipedia.org/wiki/Tanzania,Dodoma,https://en.wikipedia.org/wiki/Dodoma,"<img src=""Tanzania (1).png"" />","<img src=""Tanzania.png"" />",Танза́ния,https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BD%D0%B7%D0%B0%D0%BD%D0%B8%D1%8F,Додо́ма,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%B4%D0%BE%D0%BC%D0%B0,Tanzanija,Africa
er<[f?nFK@,Togo,https://en.wikipedia.org/wiki/Togo,Lomé,https://en.wikipedia.org/wiki/Lom%C3%A9,"<img src=""Togo (1).png"" />","<img src=""Togo.png"" />",То́го,https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%B3%D0%BE,Ломе́,https://ru.wikipedia.org/wiki/%D0%9B%D0%BE%D0%BC%D0%B5,Togo,Africa
