guid,Country,Country Link,Capital,Capital Link,Flag,Map,Country:ru,Country Link:ru,Capital:ru,Capital Link:ru,Country:hr,tags
azSt}K%v#n,Tunisia,https://en.wikipedia.org/wiki/Tunisia,Tunis,https://en.wikipedia.org/wiki/Tunis,"<img src=""Tunisia (1).png"" />","<img src=""Tunisia.png"" />",Туни́с,https://ru.wikipedia.org/wiki/%D0%A2%D1%83%D0%BD%D0%B8%D1%81,Туни́с,https://ru.wikipedia.org/wiki/%D0%A2%D1%83%D0%BD%D0%B8%D1%81_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Tunis,Africa
dw7I$r$%Pm,Uganda&nbsp;,https://en.wikipedia.org/wiki/Uganda,Kampala,https://en.wikipedia.org/wiki/Kampala,"<img src=""Uganda (1).png"" />","<img src=""Uganda.png"" />",Уга́нда,https://ru.wikipedia.org/wiki/%D0%A3%D0%B3%D0%B0%D0%BD%D0%B4%D0%B0,Кампа́ла,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%BF%D0%B0%D0%BB%D0%B0,Uganda,Africa
p;-ZH#700&,Western Sahara,https://en.wikipedia.org/wiki/Western_Sahara,El Aaiún,https://en.wikipedia.org/wiki/Laayoune,"<img src=""WestSahara.png"" />","<img src=""Western-Sahara.png"" />",За́падная Саха́ра,https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%BF%D0%B0%D0%B4%D0%BD%D0%B0%D1%8F_%D0%A1%D0%B0%D1%85%D0%B0%D1%80%D0%B0,Эль-Аю́н,https://ru.wikipedia.org/wiki/%D0%AD%D0%BB%D1%8C-%D0%90%D1%8E%D0%BD,Zapadna Sahara,Africa
c>[l5R5ADE,Zambia,https://en.wikipedia.org/wiki/Zambia,Lusaka,https://en.wikipedia.org/wiki/Lusaka,"<img src=""Zambia (1).png"" />","<img src=""Zambia.png"" />",За́мбия,https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%BC%D0%B1%D0%B8%D1%8F,Луса́ка,https://ru.wikipedia.org/wiki/%D0%9B%D1%83%D1%81%D0%B0%D0%BA%D0%B0,Zambija,Africa
k4Q&|u5z**,Zimbabwe,https://en.wikipedia.org/wiki/Zimbabwe,Harare,https://en.wikipedia.org/wiki/Harare,"<img src=""Zimbabwe (1).png"" />","<img src=""Zimbabwe.png"" />",Зимба́бве,https://ru.wikipedia.org/wiki/%D0%97%D0%B8%D0%BC%D0%B1%D0%B0%D0%B1%D0%B2%D0%B5,Хара́ре,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D1%80%D0%B0%D1%80%D0%B5,Zimbabve,Africa
qs;`+@jam+,Canary Islands,https://en.wikipedia.org/wiki/Canary_Islands,Santa Cruz de Tenerife / Las Palmas,https://en.wikipedia.org/wiki/Santa_Cruz_de_Tenerife,"<img src=""CanaryIslands.png"" />","<img src=""Canary-Islands.png"" />",Кана́рские острова́,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BD%D0%B0%D1%80%D1%81%D0%BA%D0%B8%D0%B5_%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0,Са́нта-Крус-де-Тенери́фе / Лас-Па́льмас-де-Гран-Кана́рия,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D1%82%D0%B0-%D0%9A%D1%80%D1%83%D1%81-%D0%B4%D0%B5-%D0%A2%D0%B5%D0%BD%D0%B5%D1%80%D0%B8%D1%84%D0%B5,Kanarsko otočje,Africa
j*vFeiQl8s,Ghana,https://en.wikipedia.org/wiki/Ghana,Accra,https://en.wikipedia.org/wiki/Accra,"<img src=""Ghana (1).png"" />","<img src=""Ghana.png"" />",Га́на,https://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%BD%D0%B0,А́ккра,https://ru.wikipedia.org/wiki/%D0%90%D0%BA%D0%BA%D1%80%D0%B0,Gana,Africa
iPrIES)#M*,Guinea,https://en.wikipedia.org/wiki/Guinea,Conakry,https://en.wikipedia.org/wiki/Conakry,"<img src=""Guinea (1).png"" />","<img src=""Guinea.png"" />",Гвине́я,https://ru.wikipedia.org/wiki/%D0%93%D0%B2%D0%B8%D0%BD%D0%B5%D1%8F,Конакри́,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BD%D0%B0%D0%BA%D1%80%D0%B8,Gvineja,Africa
qXv;57GVG2,Libya,https://en.wikipedia.org/wiki/Libya,Tripoli,https://en.wikipedia.org/wiki/Tripoli,"<img src=""Libya (1).png"" />","<img src=""Libya.png"" />",Ли́вия,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%B2%D0%B8%D1%8F,Три́поли,https://ru.wikipedia.org/wiki/%D0%A2%D1%80%D0%B8%D0%BF%D0%BE%D0%BB%D0%B8,Libija,Africa
kI&Zg7/+vu,Kazakhstan ,https://en.wikipedia.org/wiki/Kazakhstan,Astana,https://en.wikipedia.org/wiki/Astana,"<img src=""Kazakhstan (1).png"" />","<img src=""Kazakhstan.png"" />",Казахста́н,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B7%D0%B0%D1%85%D1%81%D1%82%D0%B0%D0%BD,Астана́,https://ru.wikipedia.org/wiki/%D0%90%D1%81%D1%82%D0%B0%D0%BD%D0%B0,Kazahstan,West_Asia
~Vk|dv25b?,Afghanistan,https://en.wikipedia.org/wiki/Afghanistan,Kabul,https://en.wikipedia.org/wiki/Kabul,"<img src=""Afghanistan (1).png"" />","<img src=""Afghanistan.png"" />",Афганиста́н,https://ru.wikipedia.org/wiki/%D0%90%D1%84%D0%B3%D0%B0%D0%BD%D0%B8%D1%81%D1%82%D0%B0%D0%BD,Кабу́л,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B1%D1%83%D0%BB,Afganistan,West_Asia
qwEg&TVI&D,Bahrain,https://en.wikipedia.org/wiki/Bahrain,Manama,https://en.wikipedia.org/wiki/Manama,"<img src=""Bahrain (1).png"" />","<img src=""Bahrain.png"" />",Бахре́йн,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%85%D1%80%D0%B5%D0%B9%D0%BD,Мана́ма,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BD%D0%B0%D0%BC%D0%B0,Bahrein,West_Asia
o1fTrC.axK,Iran,https://en.wikipedia.org/wiki/Iran,Tehran,https://en.wikipedia.org/wiki/Tehran,"<img src=""Iran (1).png"" />","<img src=""Iran.png"" />",Ира́н,https://ru.wikipedia.org/wiki/%D0%98%D1%80%D0%B0%D0%BD,Тегера́н,https://ru.wikipedia.org/wiki/%D0%A2%D0%B5%D0%B3%D0%B5%D1%80%D0%B0%D0%BD,Iran,West_Asia
joIyW@0o>_,Israel,https://en.wikipedia.org/wiki/Israel,Jerusalem,https://en.wikipedia.org/wiki/Jerusalem,"<img src=""Israel (1).png"" />","<img src=""Israel.png"" />",Изра́иль,https://ru.wikipedia.org/wiki/%D0%98%D0%B7%D1%80%D0%B0%D0%B8%D0%BB%D1%8C,Иерусали́м,https://ru.wikipedia.org/wiki/%D0%98%D0%B5%D1%80%D1%83%D1%81%D0%B0%D0%BB%D0%B8%D0%BC,Izrael,West_Asia
ka6.3Yya8j,Iraq,https://en.wikipedia.org/wiki/Iraq,Baghdad,https://en.wikipedia.org/wiki/Baghdad,"<img src=""Iraq (1).png"" />","<img src=""Iraq.png"" />",Ира́к,https://ru.wikipedia.org/wiki/%D0%98%D1%80%D0%B0%D0%BA,Багда́д,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%B3%D0%B4%D0%B0%D0%B4,Irak,West_Asia
gi//{-8^kj,Jordan,https://en.wikipedia.org/wiki/Jordan,Amman,https://en.wikipedia.org/wiki/Amman,"<img src=""Jordan (1).png"" />","<img src=""Jordan.png"" />",Иорда́ния,https://ru.wikipedia.org/wiki/%D0%98%D0%BE%D1%80%D0%B4%D0%B0%D0%BD%D0%B8%D1%8F,Амма́н,https://ru.wikipedia.org/wiki/%D0%90%D0%BC%D0%BC%D0%B0%D0%BD,Jordan,West_Asia
hHdK)Qa4d<,Lebanon,https://en.wikipedia.org/wiki/Lebanon,Beirut,https://en.wikipedia.org/wiki/Beirut,"<img src=""Lebanon (1).png"" />","<img src=""Lebanon.png"" />",Лива́н,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%B2%D0%B0%D0%BD,Бейру́т,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%B9%D1%80%D1%83%D1%82,Libanon,West_Asia
f>H$Q.M^H<,Kyrgyzstan<br />,https://en.wikipedia.org/wiki/Kyrgyzstan,Bishkek,https://en.wikipedia.org/wiki/Bishkek,"<img src=""Kyrgyzstan (1).png"" />","<img src=""Kyrgyzstan.png"" />",Кирги́зия,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D1%80%D0%B3%D0%B8%D0%B7%D0%B8%D1%8F,Бишке́к,https://ru.wikipedia.org/wiki/%D0%91%D0%B8%D1%88%D0%BA%D0%B5%D0%BA,Kirgistan,West_Asia
p58Q9Ipvrf,Kuwait,https://en.wikipedia.org/wiki/Kuwait,Kuwait City,https://en.wikipedia.org/wiki/Kuwait_City,"<img src=""Kuwait (1).png"" />","<img src=""Kuwait.png"" />",Куве́йт,https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D0%B2%D0%B5%D0%B9%D1%82,Эль-Куве́йт,https://ru.wikipedia.org/wiki/%D0%AD%D0%BB%D1%8C-%D0%9A%D1%83%D0%B2%D0%B5%D0%B9%D1%82,Kuvajt,West_Asia
g(z%Wh)_[o,Oman,https://en.wikipedia.org/wiki/Oman,Muscat,https://en.wikipedia.org/wiki/Muscat,"<img src=""Oman (1).png"" />","<img src=""Oman.png"" />",Ома́н,https://ru.wikipedia.org/wiki/%D0%9E%D0%BC%D0%B0%D0%BD,Мáскат,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%81%D0%BA%D0%B0%D1%82,Oman,West_Asia
j|ywChp0@],Palestine,https://en.wikipedia.org/wiki/State_of_Palestine,Ramallah,https://en.wikipedia.org/wiki/Ramallah,"<img src=""Palestine (1).png"" />","<img src=""Palestine.png"" />",Палести́на,https://ru.wikipedia.org/wiki/%D0%93%D0%BE%D1%81%D1%83%D0%B4%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE_%D0%9F%D0%B0%D0%BB%D0%B5%D1%81%D1%82%D0%B8%D0%BD%D0%B0,Рама́лла,https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D0%BC%D0%B0%D0%BB%D0%BB%D0%B0,Palestina,West_Asia
"ksK,:f=KTB",Pakistan,https://en.wikipedia.org/wiki/Pakistan,Islamabad,https://en.wikipedia.org/wiki/Islamabad,"<img src=""Pakistan (1).png"" />","<img src=""Pakistan.png"" />",Пакиста́н,https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%BA%D0%B8%D1%81%D1%82%D0%B0%D0%BD,Исламаба́д,https://ru.wikipedia.org/wiki/%D0%98%D1%81%D0%BB%D0%B0%D0%BC%D0%B0%D0%B1%D0%B0%D0%B4,Pakistan,West_Asia
gVvh#/qMPA,Qatar,https://en.wikipedia.org/wiki/Qatar,Doha,https://en.wikipedia.org/wiki/Doha,"<img src=""Qatar (1).png"" />","<img src=""Qatar.png"" />",Катáр,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%82%D0%B0%D1%80,До́ха,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D1%85%D0%B0,Katar,West_Asia
njQYN=8_4+,Saudi Arabia,https://en.wikipedia.org/wiki/Saudi_Arabia,Riyadh,https://en.wikipedia.org/wiki/Riyadh,"<img src=""SaudiArabia.png"" />","<img src=""Saudi-Arabia.png"" />",Сау́довская Ара́вия,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D1%83%D0%B4%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%90%D1%80%D0%B0%D0%B2%D0%B8%D1%8F,Эр-Рия́д,https://ru.wikipedia.org/wiki/%D0%AD%D1%80-%D0%A0%D0%B8%D1%8F%D0%B4,Saudijska Arabija,West_Asia
ct@VfXu9S[,Syria,https://en.wikipedia.org/wiki/Syria,Damascus,https://en.wikipedia.org/wiki/Damascus,"<img src=""Syria (1).png"" />","<img src=""Syria.png"" />",Си́рия,https://ru.wikipedia.org/wiki/%D0%A1%D0%B8%D1%80%D0%B8%D1%8F,Дама́ск,https://ru.wikipedia.org/wiki/%D0%94%D0%B0%D0%BC%D0%B0%D1%81%D0%BA,Sirija,West_Asia
j)Q$A(rk}C,Tajikistan,https://en.wikipedia.org/wiki/Tajikistan,Dushanbe,https://en.wikipedia.org/wiki/Dushanbe,"<img src=""Tajikistan (1).png"" />","<img src=""Tajikistan.png"" />",Таджикиста́н,https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B4%D0%B6%D0%B8%D0%BA%D0%B8%D1%81%D1%82%D0%B0%D0%BD,Душанбе́,https://ru.wikipedia.org/wiki/%D0%94%D1%83%D1%88%D0%B0%D0%BD%D0%B1%D0%B5,Tadžikistan,West_Asia
b2J@!u`}G),United Arab Emirates,https://en.wikipedia.org/wiki/United_Arab_Emirates,Abu Dhabi,https://en.wikipedia.org/wiki/Abu_Dhabi,"<img src=""UnitedArabEmirates.png"" />","<img src=""United-Arab-Emirates.png"" />",Объединённые Ара́бские Эмира́ты (ОАЭ),https://ru.wikipedia.org/wiki/%D0%9E%D0%B1%D1%8A%D0%B5%D0%B4%D0%B8%D0%BD%D1%91%D0%BD%D0%BD%D1%8B%D0%B5_%D0%90%D1%80%D0%B0%D0%B1%D1%81%D0%BA%D0%B8%D0%B5_%D0%AD%D0%BC%D0%B8%D1%80%D0%B0%D1%82%D1%8B,А́бу-Да́би,https://ru.wikipedia.org/wiki/%D0%90%D0%B1%D1%83-%D0%94%D0%B0%D0%B1%D0%B8,Ujedinjeni Arapski Emirati,West_Asia
fW-OR)tx]-,Turkmenistan,https://en.wikipedia.org/wiki/Turkmenistan,Ashgabat,https://en.wikipedia.org/wiki/Ashgabat,"<img src=""Turkmenistan (1).png"" />","<img src=""Turkmenistan.png"" />",Туркме́ния,https://ru.wikipedia.org/wiki/%D0%A2%D1%83%D1%80%D0%BA%D0%BC%D0%B5%D0%BD%D0%B8%D1%8F,Ашхаба́д,https://ru.wikipedia.org/wiki/%D0%90%D1%88%D1%85%D0%B0%D0%B1%D0%B0%D0%B4,Turkmenistan,West_Asia
kj{V[r-AIA,Yemen,https://en.wikipedia.org/wiki/Yemen,Sana'a,https://en.wikipedia.org/wiki/Sana'a,"<img src=""Yemen (1).png"" />","<img src=""Yemen.png"" />",Йе́мен,https://ru.wikipedia.org/wiki/%D0%99%D0%B5%D0%BC%D0%B5%D0%BD,Са́на,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D0%B0,Jemen,West_Asia
p;Cs{0CSJ*,Uzbekistan,https://en.wikipedia.org/wiki/Uzbekistan,Tashkent,https://en.wikipedia.org/wiki/Tashkent,"<img src=""Uzbekistan (1).png"" />","<img src=""Uzbekistan.png"" />",Узбекиста́н,https://ru.wikipedia.org/wiki/%D0%A3%D0%B7%D0%B1%D0%B5%D0%BA%D0%B8%D1%81%D1%82%D0%B0%D0%BD,Ташке́нт,https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D1%88%D0%BA%D0%B5%D0%BD%D1%82,Uzbekistan,West_Asia
cz+UaE&(-3,Australia,https://en.wikipedia.org/wiki/Australia,Canberra,https://en.wikipedia.org/wiki/Canberra,"<img src=""Australia (1).png"" />","<img src=""Australia.png"" />",Австра́лия,https://ru.wikipedia.org/wiki/%D0%90%D0%B2%D1%81%D1%82%D1%80%D0%B0%D0%BB%D0%B8%D1%8F,Канбе́рра,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BD%D0%B1%D0%B5%D1%80%D1%80%D0%B0,Australija,Oceania
j2+t4=8!6p,New Zealand,https://en.wikipedia.org/wiki/New_Zealand,Wellington,https://en.wikipedia.org/wiki/Wellington,"<img src=""NewZealand.png"" />","<img src=""New-Zealand.png"" />",Но́вая Зела́ндия,https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%B0%D1%8F_%D0%97%D0%B5%D0%BB%D0%B0%D0%BD%D0%B4%D0%B8%D1%8F,Веллингто́н,https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D0%BB%D0%BB%D0%B8%D0%BD%D0%B3%D1%82%D0%BE%D0%BD,Novi Zeland,Oceania
"[<^Z,{,vV",Bangladesh,https://en.wikipedia.org/wiki/Bangladesh,Dhaka,https://en.wikipedia.org/wiki/Dhaka,"<img src=""Bangladesh (1).png"" />","<img src=""Bangladesh.png"" />",Бангладе́ш,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BD%D0%B3%D0%BB%D0%B0%D0%B4%D0%B5%D1%88,Да́кка,https://ru.wikipedia.org/wiki/%D0%94%D0%B0%D0%BA%D0%BA%D0%B0,Bangladeš,East_Asia
e;ya4hG_q%,Bhutan,https://en.wikipedia.org/wiki/Bhutan,Thimphu,https://en.wikipedia.org/wiki/Thimphu,"<img src=""Bhutan (1).png"" />","<img src=""Bhutan.png"" />",Бута́н,https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%82%D0%B0%D0%BD,Тхимпху́,https://ru.wikipedia.org/wiki/%D0%A2%D1%85%D0%B8%D0%BC%D0%BF%D1%85%D1%83,Butan,East_Asia
gH<6J7z64F,Brunei,https://en.wikipedia.org/wiki/Brunei,Bandar Seri Begawan,https://en.wikipedia.org/wiki/Bandar_Seri_Begawan,"<img src=""Brunei (1).png"" />","<img src=""Brunei.png"" />",Бруне́й,https://ru.wikipedia.org/wiki/%D0%91%D1%80%D1%83%D0%BD%D0%B5%D0%B9,Ба́ндар-Сери́-Бега́ван,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BD%D0%B4%D0%B0%D1%80-%D0%A1%D0%B5%D1%80%D0%B8-%D0%91%D0%B5%D0%B3%D0%B0%D0%B2%D0%B0%D0%BD,Brunej,East_Asia
k`VH(UYB(l,China,https://en.wikipedia.org/wiki/China,Beijing,https://en.wikipedia.org/wiki/Beijing,"<img src=""China (1).png"" />","<img src=""China.png"" />",Кита́й (КНР),https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D1%82%D0%B0%D0%B9,Пеки́н,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D0%BA%D0%B8%D0%BD,Kina,East_Asia
jmAYloQdOv,Cambodia,https://en.wikipedia.org/wiki/Cambodia,Phnom Penh,https://en.wikipedia.org/wiki/Phnom_Penh,"<img src=""Cambodia (1).png"" />","<img src=""Cambodia.png"" />",Камбо́джа,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%B1%D0%BE%D0%B4%D0%B6%D0%B0,Пномпе́нь,https://ru.wikipedia.org/wiki/%D0%9F%D0%BD%D0%BE%D0%BC%D0%BF%D0%B5%D0%BD%D1%8C,Kambodža,East_Asia
aKw368/l{W,Indonesia,https://en.wikipedia.org/wiki/Indonesia,Jakarta,https://en.wikipedia.org/wiki/Jakarta,"<img src=""Indonesia (1).png"" />","<img src=""Indonesia.png"" />",Индоне́зия,https://ru.wikipedia.org/wiki/%D0%98%D0%BD%D0%B4%D0%BE%D0%BD%D0%B5%D0%B7%D0%B8%D1%8F,Джака́рта,https://ru.wikipedia.org/wiki/%D0%94%D0%B6%D0%B0%D0%BA%D0%B0%D1%80%D1%82%D0%B0,Indonezija,East_Asia
c<pQD>d*s<,India,https://en.wikipedia.org/wiki/India,New Delhi,https://en.wikipedia.org/wiki/New_Delhi,"<img src=""India (1).png"" />","<img src=""India.png"" />",И́ндия,https://ru.wikipedia.org/wiki/%D0%98%D0%BD%D0%B4%D0%B8%D1%8F,Нью-Де́ли,https://ru.wikipedia.org/wiki/%D0%9D%D1%8C%D1%8E-%D0%94%D0%B5%D0%BB%D0%B8,Indija,East_Asia
k@d1bLm-)],Hong Kong,https://en.wikipedia.org/wiki/Hong_Kong,,,"<img src=""HongKong.png"" />","<img src=""Hong-Kong.png"" />",Гонко́нг,https://ru.wikipedia.org/wiki/%D0%93%D0%BE%D0%BD%D0%BA%D0%BE%D0%BD%D0%B3,,,Hong Kong,East_Asia
e82_uusA$p,South Korea,https://en.wikipedia.org/wiki/South_Korea,Seoul,https://en.wikipedia.org/wiki/Seoul,"<img src=""SouthKorea.png"" />","<img src=""South-Korea.png"" />",Ю́жная Коре́я,https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%9A%D0%BE%D1%80%D0%B5%D1%8F,Сеу́л,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D1%83%D0%BB,Južna Koreja,East_Asia
e}hkBGj!J7,North Korea,https://en.wikipedia.org/wiki/North_Korea,Pyongyang,https://en.wikipedia.org/wiki/Pyongyang,"<img src=""NorthKorea.png"" />","<img src=""North-Korea.png"" />",Се́верная Коре́я,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D0%B5%D0%B9%D1%81%D0%BA%D0%B0%D1%8F_%D0%9D%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D0%BE-%D0%94%D0%B5%D0%BC%D0%BE%D0%BA%D1%80%D0%B0%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F_%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0,Пхенья́н,https://ru.wikipedia.org/wiki/%D0%9F%D1%85%D0%B5%D0%BD%D1%8C%D1%8F%D0%BD,Sjeverna Koreja,East_Asia
fD~e%Pn@CE,Japan,https://en.wikipedia.org/wiki/Japan,Tokyo,https://en.wikipedia.org/wiki/Tokyo,"<img src=""Japan (1).png"" />","<img src=""Japan.png"" />",Япо́ния,https://ru.wikipedia.org/wiki/%D0%AF%D0%BF%D0%BE%D0%BD%D0%B8%D1%8F,То́кио,https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BA%D0%B8%D0%BE,Japan,East_Asia
dQ<H].myE9,Laos,https://en.wikipedia.org/wiki/Laos,Vientiane,https://en.wikipedia.org/wiki/Vientiane,"<img src=""Laos (1).png"" />","<img src=""Laos.png"" />",Лао́с,https://ru.wikipedia.org/wiki/%D0%9B%D0%B0%D0%BE%D1%81,Вьентья́н,https://ru.wikipedia.org/wiki/%D0%92%D1%8C%D0%B5%D0%BD%D1%82%D1%8C%D1%8F%D0%BD,Laos,East_Asia
m}FFR#r`O.,Burma,https://en.wikipedia.org/wiki/Myanmar,Naypyidaw,https://en.wikipedia.org/wiki/Naypyidaw,"<img src=""Burma (1).png"" />","<img src=""Burma.png"" />",Мья́нма,https://ru.wikipedia.org/wiki/%D0%9C%D1%8C%D1%8F%D0%BD%D0%BC%D0%B0,Нейпьидо́,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D0%B9%D0%BF%D1%8C%D0%B8%D0%B4%D0%BE,Burma,East_Asia
"s,C|o0K2q)",Mongolia,https://en.wikipedia.org/wiki/Mongolia,Ulan Bator,https://en.wikipedia.org/wiki/Ulaanbaatar,"<img src=""Mongolia (1).png"" />","<img src=""Mongolia.png"" />",Монго́лия,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BD%D0%B3%D0%BE%D0%BB%D0%B8%D1%8F,Ула́н-Ба́тор,https://ru.wikipedia.org/wiki/%D0%A3%D0%BB%D0%B0%D0%BD-%D0%91%D0%B0%D1%82%D0%BE%D1%80,Mongolija,East_Asia
c3{wl^n?L(,Maldives,https://en.wikipedia.org/wiki/Maldives,Malé,https://en.wikipedia.org/wiki/Mal%C3%A9,"<img src=""Maldives (1).png"" />","<img src=""Maldives.png"" />",Мальди́вы,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D1%8C%D0%B4%D0%B8%D0%B2%D1%8B,Ма́ле,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D0%B5,Maldivi,East_Asia
nCtK~k7TD/,Malaysia,https://en.wikipedia.org/wiki/Malaysia,Kuala Lumpur,https://en.wikipedia.org/wiki/Kuala_Lumpur,"<img src=""Malaysia (1).png"" />","<img src=""Malaysia.png"" />",Мала́йзия,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D0%B0%D0%B9%D0%B7%D0%B8%D1%8F,Куа́ла-Лу́мпур,https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D0%B0%D0%BB%D0%B0-%D0%9B%D1%83%D0%BC%D0%BF%D1%83%D1%80,Malezija,East_Asia
ka%S}}5d?R,Macau,https://en.wikipedia.org/wiki/Macau,,,"<img src=""Macau (1).png"" />","<img src=""Macau.png"" />",Мака́о,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BA%D0%B0%D0%BE,,,Makao,East_Asia
l%v~[a$>w],Nepal,https://en.wikipedia.org/wiki/Nepal,Kathmandu,https://en.wikipedia.org/wiki/Kathmandu,"<img src=""Nepal (1).png"" />","<img src=""Nepal.png"" />",Непа́л,https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D0%BF%D0%B0%D0%BB,Катманду́,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%82%D0%BC%D0%B0%D0%BD%D0%B4%D1%83,Nepal,East_Asia
