guid,Country,Country Link,Capital,Capital Link,Flag,Map,Country:ru,Country Link:ru,Capital:ru,Capital Link:ru,Country:hr,tags
ig8_#XAD~f,Philippines,https://en.wikipedia.org/wiki/Philippines,Manila,https://en.wikipedia.org/wiki/Manila,"<img src=""Philippines (1).png"" />","<img src=""Philippines.png"" />",Филиппи́ны,https://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%B8%D0%BF%D0%BF%D0%B8%D0%BD%D1%8B,Мани́ла,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BD%D0%B8%D0%BB%D0%B0,Filipini,East_Asia
"qo*jB?,eVS",Singapore,https://en.wikipedia.org/wiki/Singapore,,,"<img src=""Singapore (1).png"" />","<img src=""Singapore.png"" />",Сингапу́р,https://ru.wikipedia.org/wiki/%D0%A1%D0%B8%D0%BD%D0%B3%D0%B0%D0%BF%D1%83%D1%80,,,Singapur,East_Asia
o7z<$?PLA3,Taiwan,https://en.wikipedia.org/wiki/Taiwan,Taipei,https://en.wikipedia.org/wiki/Taipei,"<img src=""Taiwan (1).png"" />","<img src=""Taiwan.png"" />",Тайва́нь,https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B9%D0%B2%D0%B0%D0%BD%D1%8C,Тайбэ́й,https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B9%D0%B1%D1%8D%D0%B9,Tajvan,East_Asia
fn&`jOI}%#,Sri Lanka,https://en.wikipedia.org/wiki/Sri_Lanka,Sri Jayawardenapura Kotte,https://en.wikipedia.org/wiki/Sri_Jayawardenepura_Kotte,"<img src=""Sri Lanka.png"" />","<img src=""Sri-Lanka.png"" />",Шри-Ла́нка́,https://ru.wikipedia.org/wiki/%D0%A8%D1%80%D0%B8-%D0%9B%D0%B0%D0%BD%D0%BA%D0%B0,Шри-Джаява́рденепура-Ко́тте,https://ru.wikipedia.org/wiki/%D0%A8%D1%80%D0%B8-%D0%94%D0%B6%D0%B0%D1%8F%D0%B2%D0%B0%D1%80%D0%B4%D0%B5%D0%BD%D0%B5%D0%BF%D1%83%D1%80%D0%B0-%D0%9A%D0%BE%D1%82%D1%82%D0%B5,Šri Lanka,East_Asia
jl;pf&ep%h,Thailand,https://en.wikipedia.org/wiki/Thailand,Bangkok,https://en.wikipedia.org/wiki/Bangkok,"<img src=""Thailand (1).png"" />","<img src=""Thailand.png"" />",Таила́нд,https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%B8%D0%BB%D0%B0%D0%BD%D0%B4,Бангко́к (Крунгте́п),https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%BD%D0%B3%D0%BA%D0%BE%D0%BA,Tajland,East_Asia
-m0k^(!tg,East Timor<br />,https://en.wikipedia.org/wiki/East_Timor,Dili,https://en.wikipedia.org/wiki/Dili,"<img src=""EastTimor.png"" />","<img src=""East-Timor.png"" />",Восто́чный Тимо́р,https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D1%81%D1%82%D0%BE%D1%87%D0%BD%D1%8B%D0%B9_%D0%A2%D0%B8%D0%BC%D0%BE%D1%80,Ди́ли,https://ru.wikipedia.org/wiki/%D0%94%D0%B8%D0%BB%D0%B8,Timor Leste,East_Asia
o/[tCQfB{T,Vietnam,https://en.wikipedia.org/wiki/Vietnam,Hanoi,https://en.wikipedia.org/wiki/Hanoi,"<img src=""Vietnam (1).png"" />","<img src=""Vietnam.png"" />",Вьетна́м,https://ru.wikipedia.org/wiki/%D0%92%D1%8C%D0%B5%D1%82%D0%BD%D0%B0%D0%BC,Хано́й,https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%BD%D0%BE%D0%B9,Vijetnam,East_Asia
q!r`E.gjG!,Papua New Guinea,https://en.wikipedia.org/wiki/Papua_New_Guinea,Port Moresby,https://en.wikipedia.org/wiki/Port_Moresby,"<img src=""PapuaNewGuinea.png"" />","<img src=""Papua-New-Guinea.png"" />",Па́пуа-Но́вая Гвине́я,https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%BF%D1%83%D0%B0_%E2%80%94_%D0%9D%D0%BE%D0%B2%D0%B0%D1%8F_%D0%93%D0%B2%D0%B8%D0%BD%D0%B5%D1%8F,Порт-Мо́рсби,https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%80%D1%82-%D0%9C%D0%BE%D1%80%D1%81%D0%B1%D0%B8,Papua Nova Gvineja,East_Asia
hAK;wAvTKL,Argentina,https://en.wikipedia.org/wiki/Argentina,Buenos Aires,https://en.wikipedia.org/wiki/Buenos_Aires,"<img src=""Argentina (1).png"" />","<img src=""Argentina.png"" />",Аргенти́на,https://ru.wikipedia.org/wiki/%D0%90%D1%80%D0%B3%D0%B5%D0%BD%D1%82%D0%B8%D0%BD%D0%B0,Буэ́нос-А́йрес,https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%8D%D0%BD%D0%BE%D1%81-%D0%90%D0%B9%D1%80%D0%B5%D1%81,Argentina,South_America
in(!_<5/xD,Bolivia,https://en.wikipedia.org/wiki/Bolivia,Sucre,https://en.wikipedia.org/wiki/Sucre,"<img src=""Bolivia (1).png"" />","<img src=""Bolivia.png"" />",Боли́вия,https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%BB%D0%B8%D0%B2%D0%B8%D1%8F,Су́кре,https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BA%D1%80%D0%B5_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Bolivija,South_America
c>ND{=Jm>!,Brazil,https://en.wikipedia.org/wiki/Brazil,Brasília,https://en.wikipedia.org/wiki/Bras%C3%ADlia,"<img src=""Brazil (1).png"" />","<img src=""Brazil.png"" />",Брази́лия,https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D0%B7%D0%B8%D0%BB%D0%B8%D1%8F,Брази́лиа,https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D0%B7%D0%B8%D0%BB%D0%B8%D0%B0,Brazil,South_America
m!iMI#B[*1,Chile,https://en.wikipedia.org/wiki/Chile,Santiago,https://en.wikipedia.org/wiki/Santiago,"<img src=""Chile (1).png"" />","<img src=""Chile.png"" />",Чи́ли,https://ru.wikipedia.org/wiki/%D0%A7%D0%B8%D0%BB%D0%B8,Сантья́го,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D1%82%D1%8C%D1%8F%D0%B3%D0%BE,Čile,South_America
c>O.TSZs:o,Colombia,https://en.wikipedia.org/wiki/Colombia,Bogotá,https://en.wikipedia.org/wiki/Bogot%C3%A1,"<img src=""Colombia (1).png"" />","<img src=""Colombia.png"" />",Колу́мбия,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BB%D1%83%D0%BC%D0%B1%D0%B8%D1%8F,Богота́,https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D0%B3%D0%BE%D1%82%D0%B0,Kolumbija,South_America
h88_[S5NG[,Ecuador,https://en.wikipedia.org/wiki/Ecuador,Quito,https://en.wikipedia.org/wiki/Quito,"<img src=""Ecuador (1).png"" />","<img src=""Ecuador.png"" />",Эквадо́р,https://ru.wikipedia.org/wiki/%D0%AD%D0%BA%D0%B2%D0%B0%D0%B4%D0%BE%D1%80,Ки́то,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D1%82%D0%BE,Ekvador,South_America
"~?,<T[JCLf",French Guiana,https://en.wikipedia.org/wiki/French_Guiana,Cayenne,https://en.wikipedia.org/wiki/Cayenne,"<img src=""FrenchGuiana.png"" />","<img src=""French-Guyana.png"" />",Гвиа́на,https://ru.wikipedia.org/wiki/%D0%93%D0%B2%D0%B8%D0%B0%D0%BD%D0%B0_(%D0%B4%D0%B5%D0%BF%D0%B0%D1%80%D1%82%D0%B0%D0%BC%D0%B5%D0%BD%D1%82_%D0%A4%D1%80%D0%B0%D0%BD%D1%86%D0%B8%D0%B8),Кайе́нна,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B9%D0%B5%D0%BD%D0%BD%D0%B0,Francuska Gvajana,South_America
qw.HoqI*iD,Guyana,https://en.wikipedia.org/wiki/Guyana,Georgetown,"https://en.wikipedia.org/wiki/Georgetown,_Guyana","<img src=""Guyana (1).png"" />","<img src=""Guyana.png"" />",Гайа́на,https://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%B9%D0%B0%D0%BD%D0%B0,Джорджта́ун,https://ru.wikipedia.org/wiki/%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6%D1%82%D0%B0%D1%83%D0%BD,Gvajana,South_America
pOLftBUjx;,Paraguay,https://en.wikipedia.org/wiki/Paraguay,Asunción,https://en.wikipedia.org/wiki/Asunci%C3%B3n,"<img src=""Paraguay (1).png"" />","<img src=""Paraguay.png"" />",Парагва́й,https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D0%B0%D0%B3%D0%B2%D0%B0%D0%B9,Асунсьо́н,https://ru.wikipedia.org/wiki/%D0%90%D1%81%D1%83%D0%BD%D1%81%D1%8C%D0%BE%D0%BD,Paragvaj,South_America
jz4C*%M/&D,Peru,https://en.wikipedia.org/wiki/Peru,Lima,https://en.wikipedia.org/wiki/Lima,"<img src=""Peru (1).png"" />","<img src=""Peru.png"" />",Перу́,https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D1%83,Ли́ма,https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BC%D0%B0,Peru,South_America
fYqQ+&i4>I,Suriname,https://en.wikipedia.org/wiki/Suriname,Paramaribo,https://en.wikipedia.org/wiki/Paramaribo,"<img src=""Suriname (1).png"" />","<img src=""Suriname.png"" />",Сурина́м,https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D1%80%D0%B8%D0%BD%D0%B0%D0%BC,Парама́ри́бо,https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D0%B0%D0%BC%D0%B0%D1%80%D0%B8%D0%B1%D0%BE,Surinam,South_America
f%C/jhcM`b,Uruguay,https://en.wikipedia.org/wiki/Uruguay,Montevideo,https://en.wikipedia.org/wiki/Montevideo,"<img src=""Uruguay (1).png"" />","<img src=""Uruguay.png"" />",Уругва́й,https://ru.wikipedia.org/wiki/%D0%A3%D1%80%D1%83%D0%B3%D0%B2%D0%B0%D0%B9,Монтевиде́о,https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BD%D1%82%D0%B5%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE,Urugvaj,South_America
gbk^|<4g^/,Venezuela,https://en.wikipedia.org/wiki/Venezuela,Caracas,https://en.wikipedia.org/wiki/Caracas,"<img src=""Venezuela (1).png"" />","<img src=""Venezuela.png"" />",Венесуэ́ла,https://ru.wikipedia.org/wiki/%D0%92%D0%B5%D0%BD%D0%B5%D1%81%D1%83%D1%8D%D0%BB%D0%B0,Кара́кас,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BA%D0%B0%D1%81,Venezuela,South_America
r4_t+C7*U+,Cuba,https://en.wikipedia.org/wiki/Cuba,Havana,https://en.wikipedia.org/wiki/Havana,"<img src=""Cuba (1).png"" />","<img src=""Cuba.png"" />",Ку́ба,https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D0%B1%D0%B0,Гава́на,https://ru.wikipedia.org/wiki/%D0%93%D0%B0%D0%B2%D0%B0%D0%BD%D0%B0,Kuba,Central_America
{fC4x:Uza,Dominican Republic,https://en.wikipedia.org/wiki/Dominican_Republic,Santo Domingo,https://en.wikipedia.org/wiki/Santo_Domingo,"<img src=""DominicanRepublic.png"" />","<img src=""Dominican-Republic.png"" />",Доминика́нская Респу́блика,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%B8%D0%BD%D0%B8%D0%BA%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0,Са́нто-Доми́нго,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D1%82%D0%BE-%D0%94%D0%BE%D0%BC%D0%B8%D0%BD%D0%B3%D0%BE,Dominikanska Republika,Central_America
rbU~q.b8nI,Haiti,https://en.wikipedia.org/wiki/Haiti,Port-au-Prince,https://en.wikipedia.org/wiki/Port-au-Prince,"<img src=""Haiti (1).png"" />","<img src=""Haiti.png"" />",Гаи́ти,https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%93%D0%B0%D0%B8%D1%82%D0%B8,Порт-о-Пренс,https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%80%D1%82-%D0%BE-%D0%9F%D1%80%D0%B5%D0%BD%D1%81,Haiti,Central_America
sGlL#XJ[6f,Jamaica,https://en.wikipedia.org/wiki/Jamaica,Kingston,"https://en.wikipedia.org/wiki/Kingston,_Jamaica","<img src=""Jamaica (1).png"" />","<img src=""Jamaica.png"" />",Яма́йка,https://ru.wikipedia.org/wiki/%D0%AF%D0%BC%D0%B0%D0%B9%D0%BA%D0%B0,Ки́нгстон,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D0%BD%D0%B3%D1%81%D1%82%D0%BE%D0%BD_(%D0%AF%D0%BC%D0%B0%D0%B9%D0%BA%D0%B0),Jamajka,Central_America
i#`?uL$Cjl,Cayman Islands,https://en.wikipedia.org/wiki/Cayman_Islands,George Town,"https://en.wikipedia.org/wiki/George_Town,_Cayman_Islands","<img src=""CaymanIslands.png"" />","<img src=""Cayman-Islands.png"" />",Острова́ Кайма́н,https://ru.wikipedia.org/wiki/%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0_%D0%9A%D0%B0%D0%B9%D0%BC%D0%B0%D0%BD,Джо́рджтаун,https://ru.wikipedia.org/wiki/%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6%D1%82%D0%B0%D1%83%D0%BD_(%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0_%D0%9A%D0%B0%D0%B9%D0%BC%D0%B0%D0%BD),Kajmansko otočje,Central_America
"bT^>/@#f&,",Trinidad and Tobago,https://en.wikipedia.org/wiki/Trinidad_and_Tobago,Port of Spain,https://en.wikipedia.org/wiki/Port_of_Spain,"<img src=""TrinidadAndTobago.png"" />","<img src=""Trinidad-and-Tobago.png"" />",Тринида́д и Тоба́го,https://ru.wikipedia.org/wiki/%D0%A2%D1%80%D0%B8%D0%BD%D0%B8%D0%B4%D0%B0%D0%B4_%D0%B8_%D0%A2%D0%BE%D0%B1%D0%B0%D0%B3%D0%BE,Порт-оф-Спейн,https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D1%80%D1%82-%D0%BE%D1%84-%D0%A1%D0%BF%D0%B5%D0%B9%D0%BD,Trinidad i Tobago,Central_America
r^O$bM-lxp,Bahamas,https://en.wikipedia.org/wiki/The_Bahamas,Nassau,https://en.wikipedia.org/wiki/Nassau,"<img src=""Bahamas.png"" />","<img src=""The-Bahamas.png"" />",Бага́мские Острова́,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%B3%D0%B0%D0%BC%D1%81%D0%BA%D0%B8%D0%B5_%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D0%B0,На́ссау,"https://en.wikipedia.org/wiki/Nassau,_Bahamas",Bahami,Central_America
o<3<.X{&Xo,Belize,https://en.wikipedia.org/wiki/Belize,Belmopan,https://en.wikipedia.org/wiki/Belmopan,"<img src=""Belize (1).png"" />","<img src=""Belize.png"" />",Бели́з,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B8%D0%B7,Бельмопа́н,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%BC%D0%BE%D0%BF%D0%B0%D0%BD,Belize,Central_America
to.OGe0<4D,Costa Rica,https://en.wikipedia.org/wiki/Costa_Rica,San José,"https://en.wikipedia.org/wiki/San_Jos%C3%A9,_Costa_Rica","<img src=""CostaRica.png"" />","<img src=""Costa-Rica.png"" />",Ко́ста-Ри́ка,https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D1%82%D0%B0-%D0%A0%D0%B8%D0%BA%D0%B0,Сан-Хосе́,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD-%D0%A5%D0%BE%D1%81%D0%B5_(%D0%9A%D0%BE%D1%81%D1%82%D0%B0-%D0%A0%D0%B8%D0%BA%D0%B0),Kostarika,Central_America
jhIge00X&e,El Salvador,https://en.wikipedia.org/wiki/El_Salvador,San Salvador,https://en.wikipedia.org/wiki/San_Salvador,"<img src=""ElSalvador.png"" />","<img src=""El-Salvador.png"" />",Сальвадо́р,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BB%D1%8C%D0%B2%D0%B0%D0%B4%D0%BE%D1%80,Сан-Сальвадо́р,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD-%D0%A1%D0%B0%D0%BB%D1%8C%D0%B2%D0%B0%D0%B4%D0%BE%D1%80,Salvador,Central_America
i4laLo%VW,Guatemala,https://en.wikipedia.org/wiki/Guatemala,Guatemala City,https://en.wikipedia.org/wiki/Guatemala_City,"<img src=""Guatemala (1).png"" />","<img src=""Guatemala.png"" />",Гватема́ла,https://ru.wikipedia.org/wiki/%D0%93%D0%B2%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D0%BB%D0%B0,Гватема́ла,https://ru.wikipedia.org/wiki/%D0%93%D0%B2%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D0%BB%D0%B0_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Gvatemala,Central_America
qUu}&2HTEV,Honduras,https://en.wikipedia.org/wiki/Honduras,Tegucigalpa,https://en.wikipedia.org/wiki/Tegucigalpa,"<img src=""Honduras (1).png"" />","<img src=""Honduras.png"" />",Гондура́с,https://ru.wikipedia.org/wiki/%D0%93%D0%BE%D0%BD%D0%B4%D1%83%D1%80%D0%B0%D1%81,Тегусига́льпа,https://ru.wikipedia.org/wiki/%D0%A2%D0%B5%D0%B3%D1%83%D1%81%D0%B8%D0%B3%D0%B0%D0%BB%D1%8C%D0%BF%D0%B0,Honduras,Central_America
lnZb3E!:qZ,Nicaragua,https://en.wikipedia.org/wiki/Nicaragua,Managua,https://en.wikipedia.org/wiki/Managua,"<img src=""Nicaragua (1).png"" />","<img src=""Nicaragua.png"" />",Никара́гуа,https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%BA%D0%B0%D1%80%D0%B0%D0%B3%D1%83%D0%B0,Мана́гуа,https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BD%D0%B0%D0%B3%D1%83%D0%B0,Nikaragva,Central_America
"hq,X4p&O#,",Panama,https://en.wikipedia.org/wiki/Panama,Panama City,https://en.wikipedia.org/wiki/Panama_City,"<img src=""Panama (1).png"" />","<img src=""Panama.png"" />",Пана́ма,https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%BD%D0%B0%D0%BC%D0%B0,Пана́ма́,https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%BD%D0%B0%D0%BC%D0%B0_(%D0%B3%D0%BE%D1%80%D0%BE%D0%B4),Panama,Central_America
pE59vNSj8w,Antigua and Barbuda,https://en.wikipedia.org/wiki/Antigua_and_Barbuda,Saint John's,"https://en.wikipedia.org/wiki/St._John%27s,_Antigua_and_Barbuda","<img src=""AntiguaAndBarbuda.png"" />","<img src=""Antigua-and-Barbuda.png"" />",Анти́гуа и Барбу́да,https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D1%82%D0%B8%D0%B3%D1%83%D0%B0_%D0%B8_%D0%91%D0%B0%D1%80%D0%B1%D1%83%D0%B4%D0%B0,Сент-Джонс,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BD%D1%82-%D0%94%D0%B6%D0%BE%D0%BD%D1%81,Antigua i Barbuda,Central_America
BS4VO](qNL,Barbados,https://en.wikipedia.org/wiki/Barbados,Bridgetown,https://en.wikipedia.org/wiki/Bridgetown,"<img src=""Barbados (1).png"" />","<img src=""Barbados.png"" />",Барба́дос,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%80%D0%B1%D0%B0%D0%B4%D0%BE%D1%81,Бри́джтаун,https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B8%D0%B4%D0%B6%D1%82%D0%B0%D1%83%D0%BD,Barbados,Central_America
OApj~g@4P0,Dominica,https://en.wikipedia.org/wiki/Dominica,Roseau,https://en.wikipedia.org/wiki/Roseau,"<img src=""Dominica (1).png"" />","<img src=""Dominica.png"" />",Домини́ка,https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%B8%D0%BD%D0%B8%D0%BA%D0%B0,Розо́,https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D0%B7%D0%BE,Dominika,Central_America
o~H;6]?tF.,Grenada,https://en.wikipedia.org/wiki/Grenada,St. George's,"https://en.wikipedia.org/wiki/St._George%27s,_Grenada","<img src=""Grenada (1).png"" />","<img src=""Grenada.png"" />",Грена́да,https://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%B5%D0%BD%D0%B0%D0%B4%D0%B0,Се́нт-Джо́рджес,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BD%D1%82-%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6%D0%B5%D1%81,Grenada,Central_America
tnOm4gnSTc,Saint Kitts and Nevis,https://en.wikipedia.org/wiki/Saint_Kitts_and_Nevis,Basseterre,https://en.wikipedia.org/wiki/Basseterre,"<img src=""SaintKittsAndNevis.png"" />","<img src=""Saint-Kitts.png"" />",Сент-Ки́тс и Не́вис,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BD%D1%82-%D0%9A%D0%B8%D1%82%D1%81_%D0%B8_%D0%9D%D0%B5%D0%B2%D0%B8%D1%81,Басте́р,https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%81%D1%82%D0%B5%D1%80,Sv. Kitts i Nevis,Central_America
ht7#b99d_!,Saint Lucia,https://en.wikipedia.org/wiki/Saint_Lucia,Castries,https://en.wikipedia.org/wiki/Castries,"<img src=""SaintLucia.png"" />","<img src=""Saint-Lucia.png"" />",Сент-Люси́я,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BD%D1%82-%D0%9B%D1%8E%D1%81%D0%B8%D1%8F,Кастри́,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%81%D1%82%D1%80%D0%B8,Sveta Lucija,Central_America
JC=`9NOEGs,Saint Vincent and the Grenadines,https://en.wikipedia.org/wiki/Saint_Vincent_and_the_Grenadines,Kingstown,https://en.wikipedia.org/wiki/Kingstown,"<img src=""SaintVincentAndTheGrenadines.png"" />","<img src=""Saint-Vincent-and-the-Grenadines.png"" />",Сент-Ви́нсент и Гренади́ны,https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BD%D1%82-%D0%92%D0%B8%D0%BD%D1%81%D0%B5%D0%BD%D1%82_%D0%B8_%D0%93%D1%80%D0%B5%D0%BD%D0%B0%D0%B4%D0%B8%D0%BD%D1%8B,Ки́нгстаун,https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D0%BD%D0%B3%D1%81%D1%82%D0%B0%D1%83%D0%BD,Sveti Vincent i Grenadini,Central_America
dqZj.drI8b,Canada,https://en.wikipedia.org/wiki/Canada,Ottawa,https://en.wikipedia.org/wiki/Ottawa,"<img src=""Canada (1).png"" />","<img src=""Canada.png"" />",Кана́да,https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BD%D0%B0%D0%B4%D0%B0,Отта́ва,https://ru.wikipedia.org/wiki/%D0%9E%D1%82%D1%82%D0%B0%D0%B2%D0%B0,Kanada,North_America
MCokj4Nr+6,Greenland,https://en.wikipedia.org/wiki/Greenland,Nuuk,https://en.wikipedia.org/wiki/Nuuk,"<img src=""Greenland (1).png"" />","<img src=""Greenland.png"" />",Гренла́ндия,https://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%B5%D0%BD%D0%BB%D0%B0%D0%BD%D0%B4%D0%B8%D1%8F,Ну́ук,https://ru.wikipedia.org/wiki/%D0%9D%D1%83%D1%83%D0%BA,Grenland,North_America
O+HG^wzitV,United States of America,https://en.wikipedia.org/wiki/United_States_of_America,"Washington, D.C.","https://en.wikipedia.org/wiki/Washington,_D.C.","<img src=""UnitedStates.png"" />","<img src=""United-States.png"" />",Соединённые Шта́ты Аме́рики (США),https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%B5%D0%B4%D0%B8%D0%BD%D0%B5%D0%BD%D0%BD%D1%8B%D0%B5_%D0%A8%D1%82%D0%B0%D1%82%D1%8B_%D0%90%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B8,Вашингто́н,https://ru.wikipedia.org/wiki/%D0%92%D0%B0%D1%88%D0%B8%D0%BD%D0%B3%D1%82%D0%BE%D0%BD,Sjedinjene Američke Države,North_America
~]zeiqYVf5,Mexico,https://en.wikipedia.org/wiki/Mexico,Mexico City,https://en.wikipedia.org/wiki/Mexico_City,"<img src=""Mexico (1).png"" />","<img src=""Mexico.png"" />",Ме́ксика,https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D0%BA%D1%81%D0%B8%D0%BA%D0%B0,Ме́хико,https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D1%85%D0%B8%D0%BA%D0%BE,Meksiko,North_America